Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Mazda,Mazda2,Mazda2 GT Sport,"Layout Front-engine, front-wheel-drive or all-wheel-drive",Transmission,Hybrid drivetrain Mild hybrid (Mazda M Hybrid),Predecessor Mazda 121 (DW),"The development of the model was led by chief engineer Kiyoshi Fujiwara, which a","The development of the model was led by chief engineer Kiyoshi Fujiwara, which also oversaw the development of the B3 platform at Ford's European R&D.[6] Production of the car for European market was consigned to the Almussafes Ford plant in Valencia, Spain since 20 January 2003.[7] All models are equipped with ABS and EBD, and stability control was optional.",,
,,,"A separate, gasoline-hybrid version based on the Toyota Yaris Hybrid has been sold in Europe under the same Mazda2 nameplate since 2022 alongside the gasoline-powered third-generation Mazda2.[3][4]","A separate, gasoline-hybrid version based on the Toyota Yaris Hybrid has been sold in Europe under the same Mazda2 nameplate since 2022 alongside the gasoline-powered third-generation Mazda2.[3][4]",speed manual,"–1,240 kg (2,150–2,734 lb) (hatchback; including AWD and Hybrid models)","A separate, gasoline-hybrid version based on the Toyota Yaris Hybrid has been sold in Europe under the same Mazda2 nameplate since 2022 alongside the gasoline-powered third-generation Mazda2.[3][4]","In some European countries such as the Netherlands, there was the option to buy","In some European countries such as the Netherlands, there was the option to buy the gasoline car in bi-fuel LPG version from the factory.[citation needed] The Chinese model of the Mazda2 in five-door hatchback body style launched at the 2007 Guangzhou Motor Show.[24] A Chinese four-door sedan model of the Mazda2 was unveiled at the same event,[25] with sales beginning in January, 2008.[26] The sedan body style was manufactured in Thailand and China and marketed only in Southeast Asia, Oceania,",,
,,,"Wheelbase 2,490 mm (98.0 in)",Engine,speed automatic,,"The sedan body style was manufactured in Thailand and China and marketed only in Southeast Asia, Oceania, South America and the Caribbean.","Sport, 15C, 13C-V and 13C (with e-4WD) model grades include new three-point seat","Sport, 15C, 13C-V and 13C (with e-4WD) model grades include new three-point seatbelt and headrest on the second-row center seat as standard equipment.",,
,,,"Three trim levels were available in Japan are Cozy, Sport and Casual.",Diesel:,speed 4F27E automatic,,"Predecessor Scion xD (for Scion iA, North America)",It includes a 346-Volt 20kWh lithium-ion battery with 200 km (124 miles) driving,It includes a 346-Volt 20kWh lithium-ion battery with 200 km (124 miles) driving range.,,
,,,"In 2004, Mazda introduced the Verisa in Japan. The Verisa is based on the Demio/Mazda2 but was targeted further upmarket.[citation needed]","In New Zealand, the Mazda2 was sold with a 1.5 ZY-VE straight-four engine.[citation needed]","Transmission choices include a five-speed manual, a four-speed automatic, a CVT (only available in Japan and Hong Kong) or a CVT with a sport mode featuring seven simulated ratios and paddle shifters (only available in Japan).[28][29][30]",,"The Mazda2 received a second facelift on 27 January 2023.[78][79] Changes included a black or body colored insert, larger Mazda logo, restyled front, and a restyled rear bumper for hatchbacks and the GT sedan. A yellow or red grille is available depending on trim selection.[80]","Auto-folding side mirrors, dusk sensing for the LED headlights, and rain-sensing","Auto-folding side mirrors, dusk sensing for the LED headlights, and rain-sensing windscreen wipers are standard.",,
,,,"Wheelbase 2,490–2,492 mm (98.0–98.1 in)",Engines[edit],speed Skyactiv-MT manual,,"New colors, including the Aero Grey Metallic and Airstream Blue Metallic are both available. The Evolve and GT trims add a black interior and red stitching, which was initially only available on the Pure SP trim level.[80]","""Mazda 2 2020: Precios, versiones y equipamiento en México"" [Mazda 2 2020: Price","""Mazda 2 2020: Precios, versiones y equipamiento en México"" [Mazda 2 2020: Prices, versions and equipment in Mexico].",,
,,,"Transmission choices include a five-speed manual, a four-speed automatic, a CVT (only available in Japan and Hong Kong) or a CVT with a sport mode featuring seven simulated ratios and paddle shifters (only available in Japan).[28][29][30]",The Mazda2 is sold with a variety of Z-family engines:,speed Skyactiv-Drive automatic,,"In February 2025, the gasoline-powered Mazda2 was discontinued in the UK, with the Toyota Yaris-derived Mazda2 Hybrid as its successor.[81] In 2026, the Mazda2 was discontinued in Indonesia. [82]","""Old Mazda2 Gets Another Facelift With Funky Customization Options"".","""Old Mazda2 Gets Another Facelift With Funky Customization Options"".",,
,,,The Demio EV is a limited (100 leased units) production electric vehicle for the Japanese market. It includes a 346-Volt 20kWh lithium-ion battery with 200 km (124 miles) driving range. Leasing began in October 2012.[57][58][59],Engines,"The facelift model went on sale in Mexico in October 2019 for the 2020 model year. It comes in three versions: i, i Touring, and i Grand Touring with automatic transmission.[77]",,Hatchback (second facelift; with black opened grille),,,,
,,,"Wheelbase 2,570 mm (101.2 in)",Engine Power at rpm Torque at rpm,Engines and transmission[edit],,"In February 2024, Mazda introduced the Mazda2 Grand Touring LX Carbon Edition hatchback in Colombia, powered by a 2.0‑liter gasoline engine producing 140.8 PS (104 kW; 139 hp) at 6,000 rpm and 186 N⋅m (137 lb⋅ft) at 2,800 rpm.[84]",,,,
,,,"The Mazda2 received a second facelift on 27 January 2023.[78][79] Changes included a black or body colored insert, larger Mazda logo, restyled front, and a restyled rear bumper for hatchbacks and the GT sedan. A yellow or red grille is available depending on trim selection.[80]",L ZJ-VE I4 91 PS (67 kW; 90 hp) at 6000 124 N⋅m; 91 lb⋅ft (12.6 kg⋅m) at 3500,"^ Capparella, Joseph (December 2016). ""2017 Toyota Yaris iA Manual"". Car and Driver. Retrieved 27 March 2018.",,"The Mazda2 Hybrid based on the XP210 Toyota Yaris Hybrid entered production in December 2021 and went on sale in Europe starting 2022 alongside the older Mazda-built, regular gasoline-powered DJ model. It was updated in 2024.[3][4][104]",,,,
