Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,BMW,228i,"Wheelbase 2,670 mm (105.1 in)","Front-engine, front-wheel-drive",Transmission,,"The first generation of the 2 Series Gran Coupé was revealed on 16 October 2019, and officially premiered at the 2019 Los Angeles Auto Show in November,[4] and was launched in worldwide markets in March 2020.[5]",This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,"It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,M Sport package,"Front-engine, all-wheel-drive (xDrive)",speed Getrag manual,,All petrol and diesel engines are installed with particulate filters and meet the Euro 6d-TEMP emissions standard.[10] Diesel engines also have AdBlue selective catalytic reduction.[11],"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"models with the M Sport Trim and M235 models can be fitted with M Performance Parts. These include sport brakes, carbon fibre mirrors and M rims.",Engine,speed Aisin AWF8F35 automatic,,Predecessor BMW 1 Series (F52) (China),Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,"F78 (long-wheelbase, China)",L B38 I3 turbo,speed M-DCT dual-clutch,,"^ Holmes, Freddie (2024-10-22). ""First sight: BMW 2 Series Gran Coupe gets a makeover"". Car Design News. Retrieved 2025-07-11.",The 2023 BMW 2 Series 228i Gran Coupe 4dr Sedan includes a 8.8 in.,The 2023 BMW 2 Series 228i Gran Coupe 4dr Sedan includes a 8.8 in.,,
,,,Wheelbase,L B46/B48 I4 turbo,,,,touchscreen running the infotainment system as standard equipment.,touchscreen running the infotainment system as standard equipment.,,
,,,BMW 1-Series 1.5 M Sport (LHD) (2025)[31],Diesel:,,,,"BMW includes wireless Android Auto, wireless Apple CarPlay smartphone integratio","BMW includes wireless Android Auto, wireless Apple CarPlay smartphone integration, so you can connect your phone and access apps, navigation, and music easily.",,
,,,"^ ""2025 BMW 218 Gran Coupe launched in Malaysia - 2nd-gen F74 in Sport trim, more power, CKD RM241k - paultan.org"". June 12, 2025.",L B37 I3 turbo,,,,The 2-series Gran Coupe BMW offers a new Dynamic Handling package on the base 22,"The 2-series Gran Coupe BMW offers a new Dynamic Handling package on the base 228i models, and buyers can order integrated navigation for the digital gauge display as a standalone option.",,
,,,,L B47 I4 turbo,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,All petrol and diesel engines are installed with particulate filters and meet the Euro 6d-TEMP emissions standard.[10] Diesel engines also have AdBlue selective catalytic reduction.[11],,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,The 2 Series uses the navigation system and camera data to prevent unnecessary gear changes when travelling through corners and to determine appropriate shutdowns for the engine start-stop system.[22],,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,Petrol engines[edit],,,,,,,
,,,,Model Years Engine Power Torque 0–100 km/h (0–62 mph),,,,,,,
,,,,"i 2022– B38A15 1.5 L I3 turbo 81 kW (109 hp) at 4,600–6,500 rpm 190 N⋅m (140 lb⋅ft) at 1,380–3,800 rpm 10.8 s",,,,,,,
,,,,"i 2019– 103 kW (138 hp) at 4,500–6,500 rpm 220 N⋅m (162 lb⋅ft) at 1,500–4,100 rpm 9.1 s",,,,,,,
,,,,"i 2020– B48A20 2.0 L I4 turbo 131 kW (176 hp) at 5,000–5,500 rpm 280 N⋅m (207 lb⋅ft) at 1,350–4,200 rpm 7.1 s",,,,,,,
