Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,MINI,FL,"^ Gans, Jared (November 6, 2024). ""Trump set to win Miami-Dade, a past Democratic base"". The Hill. Retrieved November 6, 2024.",,,,Turnout 78.9% (of active registered voters)[1] 1.73 pp,"Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (","Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.","Enhanced standard equipment includes 16-inch wheels, a Nappa leather steering wheel, and m","Enhanced standard equipment includes 16-inch wheels, a Nappa leather steering wheel, and more."
,,,,,,,Predictions[edit],MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and,"MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",It gets a mighty turbocharged four-cylinder developing 228 horsepower and adds even more f,"It gets a mighty turbocharged four-cylinder developing 228 horsepower and adds even more features, like 17-inch JCW Track Spoke Black Wheels."
,,,,,,,administered Dates,"These special editions, which span the full model […] MINI USA presents its Mode","These special editions, which span the full model […] MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,,,,,"Silver Bulletin[35] through November 3, 2024 November 3, 2024 44.8% 51.3% 3.9% Trump +6.5%",Pile in and peel out in style with inventive rooftop colors and customization op,Pile in and peel out in style with inventive rooftop colors and customization options.,,
,,,,,,,administered Sample,"Enhanced standard equipment includes 16-inch wheels, a Nappa leather steering wh","Enhanced standard equipment includes 16-inch wheels, a Nappa leather steering wheel, and more.",,
,,,,,,,"Redfield & Wilton Strategies[73] October 16–18, 2024 1,275 (LV) – 49% 45% – 0% 1% 6%",It gets a mighty turbocharged four-cylinder developing 228 horsepower and adds e,"It gets a mighty turbocharged four-cylinder developing 228 horsepower and adds even more features, like 17-inch JCW Track Spoke Black Wheels.",,
,,,,,,,"Redfield & Wilton Strategies[74] October 12–14, 2024 1,009 (LV) – 50% 44% – 1% 0% 5%",,,,
,,,,,,,"Redfield & Wilton Strategies[75] September 27 – October 2, 2024 2,946 (LV) – 49% 45% – 1% 1% 4%",,,,
,,,,,,,"Redfield & Wilton Strategies[76] September 16–19, 2024 1,602 (LV) – 50% 45% – 0% 1% 4%",,,,
,,,,,,,"Redfield & Wilton Strategies[77] September 6–9, 2024 1,465 (LV) – 50% 44% – 0% 0% 6%",,,,
,,,,,,,"Redfield & Wilton Strategies[78] August 25–28, 2024 980 (LV) ± 3.1% 48% 43% – 0% 1% 8%[t]",,,,
,,,,,,,"Registered electors 13,949,168 100.00% −3.41%",,,,
,,,,,,,rd 48.60% 50.51% Jared Moskowitz,,,,
,,,,,,,th 34.54% 64.60% Frederica Wilson,,,,
,,,,,,,White 63 37 59,,,,
,,,,,,,Black 15 83 12,,,,
,,,,,,,White men 68 31 27,,,,
,,,,,,,White women 58 41 32,,,,
,,,,,,,Black men 23 76 5,,,,
,,,,,,,Black women 11 88 7,,,,
,,,,,,,White college graduates 56 43 24,,,,
,,,,,,,White no college degree 67 32 35,,,,
,,,,,,,Non-white college graduates 46 53 12,,,,
,,,,,,,Non-white no college degree 47 53 28,,,,
,,,,,,,Quality of candidate that mattered most,,,,
