Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,BMW,M3,"The BMW M3 is a high-performance version of the BMW 3 Series, developed by BMW's in-house motorsport division, BMW M GmbH. M3 models have been produced for every generation of 3 Series since the E30 M3 was introduced in 1986.","Front-engine, rear-wheel-drive",Transmission 5-speed manual,"The engine, gearbox, and other drivetrain components are the same as the standard M3.","Australian Manufacturers' Championship; 2 titles (1987 and 1988 – both shared. 1987 with Nissan, 1988 with Ford and Toyota)","As a result, the M3 achieved a relatively low drag coefficient of Cd=0.33 instea","As a result, the M3 achieved a relatively low drag coefficient of Cd=0.33 instead of Cd=0.38 as in the standard 3 Series.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"Wheelbase 2,562 mm (100.9 in)","Front-engine, all-wheel-drive (2021–present)",Transmission,On sale Model Power Torque Curb Weight Transmission Top Speed Drivetrain,"The E36 M3 is powered by the BMW S50 straight-six engine. It was the first M3 to use a six-cylinder engine, which has since been used in the majority of M3 models (albeit in turbocharged form since 2014).",North American models used a traditional shift pattern and had wider gear spacin,North American models used a traditional shift pattern and had wider gear spacing with an overdriven fifth gear.[10] A clutch-type limited-slip differential was standard equipment.,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"In 2004, Sports Car International named the E30 M3 number six on the list of Top Sports Cars of the 1980s. In 2007, Automobile Magazine included the E30 M3 in their ""5 greatest drivers cars of all time"" under their 25 Greatest Cars of All Time.[11]","Layout Front-engine, rear-wheel-drive",speed manual,km/h (180 mph) with M driver's package RWD,"The BMW M3 CSL (Coupe Sport Leichtbau, meaning 'Coupé Sport Lightweight')[73] is a limited-edition version of the M3 that was produced in 2004, with production totaling to 1,383 cars.[74] It was available in two colours: ""Silver Grey Metallic"" and ""Black Sapphire Metallic"".[75]",Power was unchanged from the standard M3.,Power was unchanged from the standard M3.,M Steering Wheel & optional M Carbon Bucket Seats define the BMW M3's stunning interior.,M Steering Wheel & optional M Carbon Bucket Seats define the BMW M3's stunning interior.
,,,M3 Sport Evolution,Engine 2.3—2.5 L S14 I4,speed automatic,"/2021 M3 Competition xDrive saloon (42AY) 1,780 kg (3,924 lb)[173] 4WD",Faster ratio steering rack of 14.5:1 (compared with the regular M3's ratio of 15.4:1) as with the CSL,"Visually, these were unchanged from the standard E30 M3.","Visually, these were unchanged from the standard E30 M3.",,
,,,Sport Evolution[edit],Engine[edit],speed SMG,"^ ""New 2020 BMW M3: choice of 480 or 510bhp, 2wd or 4wd confirmed"". www.carmagazine.co.uk. Retrieved 18 September 2019.","The dry weight was 1,350 kg (2,980 lb).[89] Weight reduction measures included a carbon fibre front bumper, rear bumper and rear wing.","As with other European specification M3s, these 45 cars had the 213 kW (286 hp)","As with other European specification M3s, these 45 cars had the 213 kW (286 hp) version of the S50 engine, oil temperature gauge and glass headlights, as well as Canadian-required equipment such as a third brake light and daytime running lights.",,
,,,M3 Sport Evolution AK07 175 kW (238 PS; 235 hp) 600,"M3 AK01 Euro spec 147 kW (200 PS; 197 hp) 4,181",speed SMG-II,,Ride height lowered by 10 mm (0.4 in),"The cars were numbered at random, with no correlation to VIN numbers, options or","The cars were numbered at random, with no correlation to VIN numbers, options or production date.",,
,,,Motorsport[edit],M3 Evolution 147 kW (200 PS; 197 hp) 505,"In November 2024, BMW vinyl-wrapped the 2001 ALMS GT-winning #42 M3 GTR driven by Jörg Müller with the livery from Need for Speed: Most Wanted as a museum piece, and it was available for show in the BMW Welt Show at Munich from December 2024-January 2025.[94][95]",,"Production was limited to 67 cars, all numbered with a plaque on the dashboard. The official 0–100 km/h (0–62 mph) acceleration time was 4.4 seconds.[129]",A bolt-in FIA-approved roll cage was a factory option.,A bolt-in FIA-approved roll cage was a factory option.,,
,,,"Wheelbase 2,700 mm (106.3 in)",Evolution II 162 kW (220 PS; 217 hp) 501,speed ZF GS6-53BZ Manual,,"Twenty-five Frozen Edition cars were produced, all with exterior colours of either ""Frozen Black"" or ""Frozen Grey"".[132]",Other notable differences included an optional 5-speed ZF 5HP torque-converter a,"Other notable differences included an optional 5-speed ZF 5HP torque-converter automatic transmission,[54] suspension changes,[citation needed] and single piece brake discs (instead of floating discs).",,
,,,"Wheelbase 2,720 mm (107.1 in)","M3 Cat. AK05 143 kW (195 PS; 192 hp) 4,591",speed Getrag 7DCI600 DCT,,Competition Edition Frozen Silver[edit],"In the United States, the Prototype Technology Group (PTG) Racing in Virginia ra","In the United States, the Prototype Technology Group (PTG) Racing in Virginia ran the E36 M3 in the IMSA GT Championship.",,
,,,"The BMW M3 CSL (Coupe Sport Leichtbau, meaning 'Coupé Sport Lightweight')[73] is a limited-edition version of the M3 that was produced in 2004, with production totaling to 1,383 cars.[74] It was available in two colours: ""Silver Grey Metallic"" and ""Black Sapphire Metallic"".[75]","M3 158 kW (215 PS; 212 hp) 1,506","Initially, the M3 was produced with a 6-speed manual transmission. In April 2008, the E90/E92/E93 M3 became the first BMW to be available with a dual-clutch transmission when the 7-speed Getrag ""M-DCT"" transmission was introduced as an option.[104]",,"Production ceased in October 2018, due to the extensive changes required to meet the WLTP emissions regulations.[158][159] However, the M4 model remained in production.","Competition Package / CS[edit] In December 2004, a special edition was introduc","Competition Package / CS[edit] In December 2004, a special edition was introduced which used several parts from the CSL.",,
,,,"In 2003, the M3 GTR returned to competition at the 24 Hours Nürburgring, with two cars run by Schnitzer Motorsport. The GTR won the 24 Hours Nürburgring in 2004 and 2005,[99] and competed in the 24 Hours Spa.[100]",M3 Sport Evolution AK07 175 kW (238 PS; 235 hp) 600,The official 0–100 km/h (62 mph) acceleration times for the coupé and saloon are 4.6 seconds with the DCT transmission (4.8 seconds with the manual transmission)[105] and 5.1 seconds for the convertible.[106],,"^ ""Approaching the Checkered Flag: The 4th Generation BMW M3 Ends Its Production Run While Its Racing Career Continues"" (Press release). BMW. 5 July 2013. Retrieved 14 November 2014.",This model was called the M3 Competition Package (ZCP) in the United States and,"This model was called the M3 Competition Package (ZCP) in the United States and mainland Europe, and the M3 CS in the United Kingdom.[72] Compared to the regular M3, the Competition Package includes: 19-inch BBS alloy wheels: 19 in×8 in at the front and 19 in×9.5 in at the rear.",,
,,,"Wheelbase 2,761 mm (108.7 in)","M3 AK03 US spec 143 kW (195 PS; 192 hp) 5,300","The official kerb weights for the 2008 European-specification models (with manual transmission) are 1,580 kg (3,483 lb) for the coupé, 1,605 kg (3,538 lb) for the saloon and 1,810 kg (3,990 lb) for the convertible.[117][118][119][120]",,"^ ""2012 BMW M3 Competition Edition Frozen Silver Announced, Just 40 to be Built"". Car and Driver. 7 November 2011.","The engine, gearbox, and other drivetrain components are the same as the standar","The engine, gearbox, and other drivetrain components are the same as the standard M3.",,
,,,"Production was limited to 67 cars, all numbered with a plaque on the dashboard. The official 0–100 km/h (0–62 mph) acceleration time was 4.4 seconds.[129]",M3 BB01 Euro spec 147 kW (200 PS; 197 hp) 136,The GTS uses an engine enlarged to 4.4 L (269 cu in) which has a power output of 331 kW (444 hp). The sole transmission option was the 7-speed dual-clutch transmission (M-DCT) and the official 0–100 km/h (0–62 mph) acceleration time for the GTS is 4.4 seconds.[124],,,The E9x is the first and only standard production M3 powered by a V8 engine as i,The E9x is the first and only standard production M3 powered by a V8 engine as its successor would revert to using a straight 6 engine.,,
,,,Schnitzer Motorsport M3 GT2,M3 Cat. BB05 143 kW (195 PS; 192 hp) 174,speed ZF GS6-53BZ manual (except xDrive models),,,"In the standard M3, the S65 engine rated at 309 kW (420 PS; 414 hp) at 8,400 rpm","In the standard M3, the S65 engine rated at 309 kW (420 PS; 414 hp) at 8,400 rpm[103] and 400 N⋅m (295 lb⋅ft) at 3,900 rpm.[103] Initially, the M3 was produced with a 6-speed manual transmission.",,
,,,"Wheelbase 2,812 mm (110.7 in)",M3 158 kW (215 PS; 212 hp) 476,speed ZF 8HP automatic,,,"Special editions[edit] Competition Package (ZCP)[edit] The ""Competition Package","Special editions[edit] Competition Package (ZCP)[edit] The ""Competition Package"" (sometimes known as ZCP) version was released in 2010.",,
,,,"Wheelbase 2,857 mm (112.5 in)",,,,,The sole transmission option was the 7-speed dual-clutch transmission (M-DCT) an,"The sole transmission option was the 7-speed dual-clutch transmission (M-DCT) and the official 0–100 km/h (0–62 mph) acceleration time for the GTS is 4.4 seconds.[124] The car weighs 136 kg (300 lb) less than the regular M3, due to a lighter centre console and door panels, polycarbonate side and rear windows, a lack of rear seats and the removal of acoustic insulation.",,
,,,Sport Automatic transmission,,,,,"BMW claims the same engine power output as the regular M3, however, when marketi","BMW claims the same engine power output as the regular M3, however, when marketing the lightweight Inconel-titanium BMW Motorsports Exhaust to stock M3 vehicles, BMW claims that the system adds about 5 hp (4 kW).[citation needed] The interior of the Lime Rock Park Edition includes a plaque reading ""One of 200"".[131] Frozen Edition[edit] Due to the GTS version not being available in South Africa, BMW developed the BMW M3 Frozen Edition in 2009.",,
,,,"^ ""BMW M3 Celebrating 20 Years of a Sporting Legend"". worldcarfans.com. 27 February 2008. Archived from the original on 29 March 2012. Retrieved 27 February 2012.",,,,,"According to BMW, the colour is a special matte paint that adds a metallic lustr","According to BMW, the colour is a special matte paint that adds a metallic lustre to the vehicle.",,
,,,"^ ""BMW M3 – The Evolution of the Benchmark"". clubsportiva.com. 27 February 2012. Archived from the original on 18 September 2011. Retrieved 8 April 2011.",,,,,The official 0–60 mph (0–97 km/h) acceleration times are 3.9 seconds with the M-,The official 0–60 mph (0–97 km/h) acceleration times are 3.9 seconds with the M-DCT transmission and 4.1 seconds with the manual transmission.[147] Top speed is limited to 250 km/h (155 mph) but an optional M Driver's package raises this to 280 km/h (174 mph).,,
,,,"a b c Patel, Joel (27 September 2016). ""BMW actually built two M3-based pickup trucks"". Autoblog. Retrieved 25 June 2017.",,,,,"2016, a Competition Package became available for the M3 and M4.","2016, a Competition Package became available for the M3 and M4.",,
,,,,,,,,Special editions[edit] M3 Pure[edit] The Australian-only M3 Pure model was sold,"Special editions[edit] M3 Pure[edit] The Australian-only M3 Pure model was sold as the base model, being cheaper than the regular M3.[154] The M3 Pure has the engine, exhaust and suspension from the Competition Package.",,
,,,,,,,,"The US cars were all equipped with Individual Macao Blue paint, Fjord Blue and B","The US cars were all equipped with Individual Macao Blue paint, Fjord Blue and Black interior, Competition package and numerous badges and trim denoting the cars as 30-Jahre Edition.[156] M3 Velocity Edition[edit] In 2018, BMW produced 20 M3 Velocity Edition models that were only available for purchase to military members stationed in Stuttgart, Germany.[157] The Velocity Edition is equipped with the Competition Package and is only available in the ""Fashion Grey Metallic"" colour.",,
,,,,,,,,"All-wheel drive (xDrive) is optional on the new M3,[165] the first time that an","All-wheel drive (xDrive) is optional on the new M3,[165] the first time that an M3 has used a drivetrain layout other than rear-wheel drive.[166] A manual gearbox is available only with rear wheel drive, and is the only transmission available on the standard M3 model.[167] It is available as a Touring (estate) model, marking the first time BMW has offered an M3 Touring.[168] The BMW M3 G80 went on sale as a 2021 model, with the initial prototypes tested at the Nürburgring alongside the BMW M4 G",,
,,,,,,,,G80 Rear G81 Front (Touring) G80 Competition M3 Competition[edit] At launch,"G80 Rear G81 Front (Touring) G80 Competition M3 Competition[edit] At launch in 2020, the M3 Competition model was unveiled alongside the standard M3 model.",,
,,,,,,,,"Compared to the standard M3, the M3 Competition increases power output by 22 kW","Compared to the standard M3, the M3 Competition increases power output by 22 kW (30 PS; 30 hp) to a total of 375 kW (510 PS; 503 hp) and torque is increased by 100 N⋅m (74 lb⋅ft) to 650 N⋅m (479 lb⋅ft), and it is offered exclusively with an 8-speed M Steptronic Sport automatic transmission.",,
,,,,,,,,BMW will also make 30 units of M3 CS Touring for the Japanese domestic market.[1,"BMW will also make 30 units of M3 CS Touring for the Japanese domestic market.[171] G80 M3 CS G81 M3 CS Updates[edit] In July 2022, for the 2023 model year, the M3 saloon received the new dual curved display featuring iDrive 8, matching the facelifted, standard 3 Series.[172] It replaces the previous separate digital cockpit and infotainment system with iDrive 7.",,
,,,,,,,,Standard Catalog of Imported Cars 1946–2002.,Standard Catalog of Imported Cars 1946–2002.,,
,,,,,,,,"^ ""First Drive: 2011 BMW M3 with Competition Package"".","^ ""First Drive: 2011 BMW M3 with Competition Package"".",,
,,,,,,,,"^ Jump up to: a b ""2011 BMW M3 Competition Package Review: Car Reviews"".","^ Jump up to: a b ""2011 BMW M3 Competition Package Review: Car Reviews"".",,
