Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Honda,Civic,"Wheelbase 2,736 mm (107.7 in)[2]","Layout Front-engine, front-wheel-drive",Transmission CVT,Hybrid drivetrain Power-split hybrid (e:HEV),Predecessor Honda Civic (tenth generation),The changes includes an updated front fascia with a new grille and new body colo,"The changes includes an updated front fascia with a new grille and new body coloured trim pieces, smoked taillights, new exterior colours, new alloy wheel designs, a new grey interior colour, and Google built-in feature for the infotainment system.[19][20] Along with the Civic facelift, the Hybrid powertrain of Civic sedan and liftback was launched in 2024 for the North American market, making it the de facto successor to the discontinued Insight (3rd generation).",,
,,,"For this generation, the Civic Hatchback features a fastback, ""coupe-inspired"" profile similar to liftbacks. Compared to the sedan model, Honda shortened the rear overhang by 124 mm (4.9 in), while keeping the same wheelbase length and rear doors.",Engine,speed manual,,"Development of the eleventh-generation Civic was led by large project leader Tomoyuki Yamagami.[15][16] Honda has referred to the design approach of the model as ""Man-Maximum, Machine-Minimum"".[17]",Honda Sensing is standard.[39] North America[edit] United States and Canada[edi,"Honda Sensing is standard.[39] North America[edit] United States and Canada[edit] The eleventh-generation Civic was released on 16 June 2021, as a 2022 model year in North America.[40][41] In the United States, the Civic initially came in four trim levels: LX, Sport, EX, and Touring.",,
,,,"The eleventh-generation Civic was launched in the Middle East on 5 March 2022. It is powered by the 1.5-litre turbocharged petrol engine, it is only available in a sole trim Sport. Honda Sensing is standard.[39]",L L15B7 DOHC VTEC turbo I4,eCVT,,"For this generation, the Civic Hatchback features a fastback, ""coupe-inspired"" profile similar to liftbacks. Compared to the sedan model, Honda shortened the rear overhang by 124 mm (4.9 in), while keeping the same wheelbase length and rear doors.","Power outputs are 158 hp (118 kW) for the larger, naturally aspirated engine, wh","Power outputs are 158 hp (118 kW) for the larger, naturally aspirated engine, while the turbocharged option puts out 180 hp (134 kW).[43] In Canada, the Civic comes with the same four trim levels but instead arranged as LX, EX, Sport, and Touring in the lineup.",,
,,,"The Civic Hatchback was released in Australia on 29 November 2021, sourced from Japan, in a sole trim LX, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[49] In December 2022, the e:HEV petrol hybrid powertrain, in the LX trim, was added to the Civic range.[50]",L L15BG FFV VTEC turbo I4,"a b Capparella, Joey (2021-06-24). ""2022 Honda Civic Hatchback Looks Great and Offers a Manual"". Car and Driver. Retrieved 2021-06-24.",,The eleventh-generation Civic Hatchback was introduced in Taiwan on 12 July 2023. It is available in the sole variant powered by the e:HEV petrol hybrid powertrain.[35],"All sedan and liftback models come standard with a CVT, however, the liftback ca","All sedan and liftback models come standard with a CVT, however, the liftback can be equipped with a 6-speed manual transmission on Sport and Touring trims.[13] The 2023 model year eliminated the LX trim, leaving the Sport trim to be the base trim.",,
,,,"The Civic Hatchback was launched in New Zealand on 10 December 2021 in a sole trim Sport, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[51] In July 2022, a special edition Mugen variant was added to the Civic range to celebrate the Civic's 50th anniversary.[52]",L L15C VTEC turbo I4[11],"^ 株式会社インプレス (2024-09-12). ""ホンダ、「シビック」をマイナーチェンジ 6速MT専用モデル「RS」は419万8700円"" [Honda makes minor changes to the Civic. The 6-speed manual transmission model ""RS"" is priced at 4,198,700 yen.]. Car Watch (in Japanese). Retrieved 2025-08-03.",,"The eleventh-generation Civic was launched in the Middle East on 5 March 2022. It is powered by the 1.5-litre turbocharged petrol engine, it is only available in a sole trim Sport. Honda Sensing is standard.[39]",It is available with two powertrain options: 2.0-litre K20C2 petrol and a 1.5-li,"It is available with two powertrain options: 2.0-litre K20C2 petrol and a 1.5-litre L15BG FFV turbocharged petrol.[55] The facelifted Civic debuted in Mexico on 5 November 2024, with three variants: i-Style, Sport Hybrid and Touring Hybrid.",,
,,,"The eleventh-generation Civic was launched in Chile on 5 May 2022, sourced from Thailand, in two trim levels: EX-T and Touring. It is powered by a 1.5-litre L15B7 turbocharged petrol engine.[54]",L L15CA VTEC turbo I4 (Civic Si),"^ Lye, Gerard (2021-10-20). ""2022 Honda Civic Si debuts - 1.5L VTEC Turbo with 200 hp, 260 Nm; six-speed manual with rev-matching"". Paul Tan's Automotive News. Retrieved 2025-08-03.",,"In the Oceania region, only the liftback bodystyle of the eleventh-generation Civic is offered, due to declining sales of the Sedan bodystyle and the majority of small car buyers preference for hatchbacks.[48]","Only available as a sedan, three trim levels are offered: 1.5 Turbo Standard, 1.","Only available as a sedan, three trim levels are offered: 1.5 Turbo Standard, 1.5 Turbo Oriel and 1.5 Turbo RS, the latter two of which come with a sunroof.",,
,,,"The facelifted Civic debuted in Mexico on 5 November 2024, with three variants: i-Style, Sport Hybrid and Touring Hybrid. For engines, the i-Style trim uses the 2.0-litre K20C2 petrol while the Sport and Touring trim levels use the 2.0-litre LFC2 e:HEV petrol hybrid.[56]",Petrol hybrid:,,,"The Civic Hatchback was released in Australia on 29 November 2021, sourced from Japan, in a sole trim LX, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[49] In December 2022, the e:HEV petrol hybrid powertrain, in the LX trim, was added to the Civic range.[50]","The Standard and Oriel trims come with the 1.5 L L15BJ I4 turbo petrol engine, p","The Standard and Oriel trims come with the 1.5 L L15BJ I4 turbo petrol engine, producing 129 PS (127 hp; 95 kW) while the top RS trim comes with the 1.5 L L15BG FFV I4 turbo petrol engine producing 178 PS (176 hp; 131 kW).",,
,,,"The eleventh-generation Civic was launched in South Africa on 4 August 2022, in a sole RS trim, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[58]",Electric motor 2x permanent magnet motors (e:HEV),,,"The Civic Hatchback was launched in New Zealand on 10 December 2021 in a sole trim Sport, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[51] In July 2022, a special edition Mugen variant was added to the Civic range to celebrate the Civic's 50th anniversary.[52]",Honda Sensing is standard on all trim levels.,Honda Sensing is standard on all trim levels.,,
,,,"The eleventh-generation Civic was launched in Indonesia on 28 October 2021 alongside the City Sedan, sourced from Thailand, in a sole RS trim, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[62]",Hybrid drivetrain Power-split hybrid (e:HEV),,,"The eleventh-generation Civic was launched in Brazil on 5 June 2023, sourced from Thailand, in a sole variant, it is powered by a 2.0-litre LFC2 e:HEV petrol hybrid powertrain.[53]",Honda Sensing is standard on all trim levels.[68] The facelifted Civic debuted,"Honda Sensing is standard on all trim levels.[68] The facelifted Civic debuted in the Philippines on 24 October 2024, with three variants: V Turbo, RS Turbo and RS e:HEV.[69] Singapore[edit] The eleventh-generation Civic was launched in Singapore on 12 August 2021 in a sole variant.",,
,,,"The eleventh-generation Civic was launched in the Philippines on 23 November 2021, in three trim levels: S, V and RS. All variants are powered by a 1.5-litre L15BG FFV turbocharged petrol engine. Honda Sensing is standard on all trim levels.[68]",Honda Insight (third generation) (for hybrid),,,"The eleventh-generation Civic was launched in Chile on 5 May 2022, sourced from Thailand, in two trim levels: EX-T and Touring. It is powered by a 1.5-litre L15B7 turbocharged petrol engine.[54]",Honda Sensing is standard on all trim levels.[77][78] The facelifted Civic was,"Honda Sensing is standard on all trim levels.[77][78] The facelifted Civic was launched in Vietnam on 23 October 2024, with three variants: G, RS and e:HEV RS.[79] Mitsuoka M55[edit] Concept version[edit] The Mitsuoka M55 is a concept car based on the eleventh-generation Civic liftback.",,
