Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Kia,K4,"Wheelbase 2,720 mm (107.1 in)","Layout Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Mild hybrid,Predecessor,"For engines, it is available with either 2.0-litre MPi petrol or 1.6 T-GDi turbo","For engines, it is available with either 2.0-litre MPi petrol or 1.6 T-GDi turbocharged petrol engines.[9] The K4 Hatchback was launched in Australia on 21 November 2025, with the same trim levels and engine options from the sedan bodystyle.[10] Brunei[edit] The K4 was launched in Brunei on 9 April 2026.",,
,,,A station wagon variant named the K4 sportswagon was unveiled on 13 January 2026.[5] It is 15 mm (0.6 inches) shorter than the sedan but 265 mm (10.4 in.) longer than the K4 hatch.,Engine,speed manual,,"The Kia K4 is a compact car manufactured by South Korean automaker Kia. It was introduced in March 2024 as a replacement for the Forte/K3/Cerato, while the K3 nameplate was transferred to a subcompact car.","For engines, it is available with either 1.6-litre and 2.0-litre MPi petrol and","For engines, it is available with either 1.6-litre and 2.0-litre MPi petrol and 1.6-litre T-GDi turbocharged petrol engines.[17] United States and Canada[edit] The K4 went on sale in North America in August 2024, it is available in LX, LXS (only for US), EX, EX+ (only for Canada), GT Line (available with the Limited package only for Canada).",,
,,,K4 Sportswagon,kW (113 hp; 114 PS) (1.0 T-GDi),speed automatic,,The K4 was launched in Brunei on 9 April 2026. It is available in sedan and hatchback models and two trim levels offered in GLS (in 1.6-litre naturally aspirated engine with 6-speed automatic) and GT-Line (in 1.6-litre turbocharged engine with 8-speed automatic).[11],"""El Kia K4 Hatchback anuncia una versión más barata para México: este es su prec","""El Kia K4 Hatchback anuncia una versión más barata para México: este es su precio, motor y equipamiento"" [The Kia K4 Hatchback announces a cheaper version for Mexico: this is its price, engine and equipment].",,
,,,"The K4 was launched in Australia on 16 January 2025, with four trim levels: S (optional with Safety Pack), Sport, Sport+, and GT Line. For engines, it is available with either 2.0-litre MPi petrol or 1.6 T-GDi turbocharged petrol engines.[9]",kW (121 hp; 122 PS) (1.6 MPi),speed DCT,,"The K4 Hatchback was launched in Mexico on 7 August 2025, in the sole GT Line Turbo variant, powered by the 1.6 T-GDi turbocharged petrol engine.[15] The entry-level GT Line variant powered by the 2.0-litre MPi petrol engine was added to the line-up in September 2025.[16]",,,,
,,,"The K4 Hatchback was launched in Australia on 21 November 2025, with the same trim levels and engine options from the sedan bodystyle.[10]",kW (190 hp; 193 PS) (1.6 T-GDi),The K4 was launched in Brunei on 9 April 2026. It is available in sedan and hatchback models and two trim levels offered in GLS (in 1.6-litre naturally aspirated engine with 6-speed automatic) and GT-Line (in 1.6-litre turbocharged engine with 8-speed automatic).[11],,"^ Manuel, Juan (8 May 2025). ""Kia K4 Launches in Middle East: Redefining the Compact Sedan Segment"". Autodrift.ae. Retrieved 8 May 2025.",,,,
,,,The K4 was launched in Brunei on 9 April 2026. It is available in sedan and hatchback models and two trim levels offered in GLS (in 1.6-litre naturally aspirated engine with 6-speed automatic) and GT-Line (in 1.6-litre turbocharged engine with 8-speed automatic).[11],"–133 kW (148–178 hp; 150–181 PS) (1.6 T-GDi, Europe)",,,,,,,
,,,The K4 Sportswagon is confirmed for the European market. [13],kW (150 hp; 152 PS) (2.0 MPi),,,,,,,
,,,"The K4 went on sale in Mexico on 1 August 2024, it is available in four trim levels: L, LX, EX and GT Line. For engines, it is available with either 2.0-litre MPi petrol or 1.6 T-GDi turbocharged petrol engines.[14]",Hybrid drivetrain Mild hybrid,,,,,,,
,,,"The K4 was launched in the Middle East on 8 May 2025. It is available in three trim levels; LX, EX and GT-Line. For engines, it is available with either 1.6-litre and 2.0-litre MPi petrol and 1.6-litre T-GDi turbocharged petrol engines.[17]","The K4 was launched in Australia on 16 January 2025, with four trim levels: S (optional with Safety Pack), Sport, Sport+, and GT Line. For engines, it is available with either 2.0-litre MPi petrol or 1.6 T-GDi turbocharged petrol engines.[9]",,,,,,,
,,,"^ Tudose, Sergiu (13 January 2026). ""Kia K4 Sportswagon Breaks Cover, Promises Both C and D-Segment Space and Versatility"". autoevolution. Retrieved 13 January 2026.","The K4 Hatchback was launched in Australia on 21 November 2025, with the same trim levels and engine options from the sedan bodystyle.[10]",,,,,,,
,,,,The K4 was launched in Brunei on 9 April 2026. It is available in sedan and hatchback models and two trim levels offered in GLS (in 1.6-litre naturally aspirated engine with 6-speed automatic) and GT-Line (in 1.6-litre turbocharged engine with 8-speed automatic).[11],,,,,,,
,,,,"The K4 hatchback was unveiled for the European market on 17 September 2025. For engines, it is available with 1.0-litre T-GDi turbocharged petrol engine with and without mild hybrid assistance, and a 1.6-litre T-GDi turbocharged petrol engine.[12]",,,,,,,
,,,,"The K4 went on sale in Mexico on 1 August 2024, it is available in four trim levels: L, LX, EX and GT Line. For engines, it is available with either 2.0-litre MPi petrol or 1.6 T-GDi turbocharged petrol engines.[14]",,,,,,,
,,,,"The K4 Hatchback was launched in Mexico on 7 August 2025, in the sole GT Line Turbo variant, powered by the 1.6 T-GDi turbocharged petrol engine.[15] The entry-level GT Line variant powered by the 2.0-litre MPi petrol engine was added to the line-up in September 2025.[16]",,,,,,,
,,,,"The K4 was launched in the Middle East on 8 May 2025. It is available in three trim levels; LX, EX and GT-Line. For engines, it is available with either 1.6-litre and 2.0-litre MPi petrol and 1.6-litre T-GDi turbocharged petrol engines.[17]",,,,,,,
