Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Mazda,CX-3,"Wheelbase 2,570 mm (101.2 in)","Front-engine, front-wheel-drive",Transmission,"Across the model lineup, power is provided by an updated (2018) 2.0-litre Skyactiv-G engine that develops 146 bhp (109 kW) and 148 lb ft (201 Nm) of torque.[12] It is connected to a six speed automatic transmission that can be paired to an optional all wheel drive system.","The Mazda CX-3 is a subcompact crossover SUV (B-segment) manufactured by Mazda. Based on the same platform as the third-generation Mazda2, it was revealed on 19 November 2014 ahead of the 2014 Los Angeles Auto Show as a production vehicle for the 2016 model year.[8]",It replaced the similar Mazda2 subcompact in the market in North America.[11] A,"It replaced the similar Mazda2 subcompact in the market in North America.[11] Across the model lineup, power is provided by an updated (2018) 2.0-litre Skyactiv-G engine that develops 146 bhp (109 kW) and 148 lb ft (201 Nm) of torque.[12] It is connected to a six speed automatic transmission that can be paired to an optional all wheel drive system.",,
,,,"The Mazda CX-3 is a subcompact crossover SUV (B-segment) manufactured by Mazda. Based on the same platform as the third-generation Mazda2, it was revealed on 19 November 2014 ahead of the 2014 Los Angeles Auto Show as a production vehicle for the 2016 model year.[8]","Front-engine, all-wheel-drive",speed Skyactiv-MT manual,"Petrol Skyactiv-G 1.5[25] F-P5 1,496 cc (1.5 L) I4 82 kW (110 hp; 111 PS) @ 6,000 rpm 144 N⋅m (14.7 kg⋅m; 106 lb⋅ft) @ 4,000 rpm 6-speed Skyactiv-Drive automatic FWD 2020–present","Across the model lineup, power is provided by an updated (2018) 2.0-litre Skyactiv-G engine that develops 146 bhp (109 kW) and 148 lb ft (201 Nm) of torque.[12] It is connected to a six speed automatic transmission that can be paired to an optional all wheel drive system.","Other highlights include a rearview camera, Bluetooth connectivity, and an infot","Other highlights include a rearview camera, Bluetooth connectivity, and an infotainment system, Mazda Connect, with a 7-inch display as standard equipment.[13] For the 2020 model year in the United States, the Touring and Grand Touring trim levels were dropped in order to make room for the Mazda CX-30 leaving only the base Sport trim, with AWD being the only option.",,
,,,"Mazda CX-3 Sport NAV (UK, pre-facelift)",Engine,speed Skyactiv-Drive automatic,FWD 2015–2021,"In Asia, the CX-3 is sold in countries such as Malaysia, Singapore, Thailand, Philippines and Indonesia, and was introduced progressively from 2016. Similarly, the CX-3 is offered with a 2.0-litre four-cylinder petrol engine or a 1.5-litre Skyactiv-D diesel engine.",Newly standard equipment for the Sport trim include Apple CarPlay and Android Au,"Newly standard equipment for the Sport trim include Apple CarPlay and Android Auto as well as the i-Activesense safety suite.[14] The CX-3 was discontinued in United States for 2022, marking 2021 as the final model year.",,
,,,Mazda CX-3 Sport (UK; facelift),Diesel:,"Across the model lineup, power is provided by an updated (2018) 2.0-litre Skyactiv-G engine that develops 146 bhp (109 kW) and 148 lb ft (201 Nm) of torque.[12] It is connected to a six speed automatic transmission that can be paired to an optional all wheel drive system.",FWD 2015–present,"The CX-3 is offered with an array of engines, such as a 1.5-litre and 2.0-litre four-cylinder Skyactiv-G petrol engine, and a 1.5-litre Skyactiv-D diesel engine.[24]","The concept also rides on an adjustable suspension, and includes a racing air in","The concept also rides on an adjustable suspension, and includes a racing air intake kit and a sports muffler.[70][71] References[edit] ^ ""Mazda CX-3 Axed in Canada After 2022"".",,
,,,"^ ""2020 Mazda CX-3 Ditches All But One Trim To Make Room For CX-30"". Motor1.com. Retrieved 15 May 2021.","Across the model lineup, power is provided by an updated (2018) 2.0-litre Skyactiv-G engine that develops 146 bhp (109 kW) and 148 lb ft (201 Nm) of torque.[12] It is connected to a six speed automatic transmission that can be paired to an optional all wheel drive system.","The CX-3 received a minor facelift in 2018 including a new split horizontal chrome grille design, foglamps, tail lamps, minor tweaks to the chassis, added safety features, centre console armrest and replaced the manual handbrake with an electronic parking brake.[18]",FWD 2015–2018,"Red Dot Design Award, Germany",,,,
,,,"a b Padeanu, Adrian (25 October 2021). ""Mazda CX-3 Production For Europe Ending In December"". motor1.com. Motorsport Network. Retrieved 15 December 2021.","In Asia, the CX-3 is sold in countries such as Malaysia, Singapore, Thailand, Philippines and Indonesia, and was introduced progressively from 2016. Similarly, the CX-3 is offered with a 2.0-litre four-cylinder petrol engine or a 1.5-litre Skyactiv-D diesel engine.",Type Model Engine code Displacement Power Torque Transmission Layout Cal. years,"^ ""2015 Mazda CX-3 2.0i (150 Hp) i-Eloop 4x4 | Technical specs, data, fuel consumption, Dimensions"". www.auto-data.net.","^ ""Mazda CX-3 เวอร์ชั่นญี่ปุ่น เพิ่มสีเทา Polymetal Gray และ ขุมพลังเบนซิน 1.5 ลิตร"". HeadLight Magazine (in Thai). 26 April 2020. Retrieved 26 April 2020.",,,,
,,,"^ ""Mazda CX-3 GT Sport Edition 2017 UK"" (PDF). Auto Catalog Archive. Retrieved 26 September 2023.","Starting from 23 April 2020, Mazda added a 1.5-litre four-cylinder Skyactiv-G petrol engine option, for the market in Japan.[19] The engine option was also introduced in Indonesia,[20] in Egypt,[21] in Singapore[22] and in Malaysia.[23]","Petrol Skyactiv-G 1.5[25] F-P5 1,496 cc (1.5 L) I4 82 kW (110 hp; 111 PS) @ 6,000 rpm 144 N⋅m (14.7 kg⋅m; 106 lb⋅ft) @ 4,000 rpm 6-speed Skyactiv-Drive automatic FWD 2020–present","^ ""Specifications for Mazda CX-3 generation DK 1.5 SKYACTIV-D AWD"". Car.info. Retrieved 26 September 2023.",,,,,
,,,"^ ""Mazda CX-3 European sales figures"". carsalesbase.com. 8 July 2015. Retrieved 24 April 2021.","The CX-3 is offered with an array of engines, such as a 1.5-litre and 2.0-litre four-cylinder Skyactiv-G petrol engine, and a 1.5-litre Skyactiv-D diesel engine.[24]",,,,,,,
,,,,Type Model Engine code Displacement Power Torque Transmission Layout Cal. years,,,,,,,
,,,,"Petrol Skyactiv-G 1.5[25] F-P5 1,496 cc (1.5 L) I4 82 kW (110 hp; 111 PS) @ 6,000 rpm 144 N⋅m (14.7 kg⋅m; 106 lb⋅ft) @ 4,000 rpm 6-speed Skyactiv-Drive automatic FWD 2020–present",,,,,,,
