Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,MINI,Dominion Motorcycle,"The motorsport complex at the new location broke ground in 2013 and opened in 2016 at 6501 Dominion Raceway Ave. in Thornburg, Virginia.[4]",,Old Dominion Speedway[edit],,"^ ""Old Dominion Speedway plans to relocate to Spotsylvania County | Business Insider"". News.fredericksburg.com. October 5, 2012. Archived from the original on February 21, 2013. Retrieved February 5, 2016.","The facility includes 0.400 mi (0.644 km) oval track, a 2.000 mi (3.219 km) road","The facility includes 0.400 mi (0.644 km) oval track, a 2.000 mi (3.219 km) road course, and a 0.125 mi (0.201 km) drag strip.",,
,,,"Old Dominion Speedway (ODS) was a motorsport complex located in Prince William County, just south of Manassas, Virginia. The complex closed in 2012.",,"Old Dominion Speedway (ODS) was a motorsport complex located in Prince William County, just south of Manassas, Virginia. The complex closed in 2012.",,,"Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (","Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,"The speedway also hosted a karting series. Divisions include Jr. Sportsman, Kid Kart, Bandelero, Senior Champ, Cadet, Stock Lite, Jr. Stock, and Jr. Champ. Ran by DJ Powell, Ryan, Joshua, and Jonathan Pritt and many more.",,"The speedway also hosted a karting series. Divisions include Jr. Sportsman, Kid Kart, Bandelero, Senior Champ, Cadet, Stock Lite, Jr. Stock, and Jr. Champ. Ran by DJ Powell, Ryan, Joshua, and Jonathan Pritt and many more.",,,"It focuses on factory specs, packages, option groups, powertrain details, trim,","It focuses on factory specs, packages, option groups, powertrain details, trim, equipment, and installed features when available.",,
,,,,,"In 2012, Michael Hardin won the race before a packed house in what would end up being the final race ever held at the Old Dominion Speedway oval.",,,"Dominion motorcycles consist of softtails, choppers, and bobbers, all of which a","Dominion motorcycles consist of softtails, choppers, and bobbers, all of which are available with various engines and unlimited paint options.",,
,,,,,"^ ""Old Dominion Speedway plans to relocate to Spotsylvania County | Business Insider"". News.fredericksburg.com. October 5, 2012. Archived from the original on February 21, 2013. Retrieved February 5, 2016.",,,MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and,"MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,,,"^ ""Old Dominion Speedway History"". Old Dominion Speedway. Retrieved June 25, 2012.",,,The displayed base p ice does not include this equipment.,The displayed base p ice does not include this equipment.,,
,,,,,"^ ""Darne Wins ""Big One"" at Old Dominion Speedway"" Archived September 22, 2010, at the Wayback Machine; Andy Marquis; September 19, 2010; Race22.com; Retrieved October 22, 2010",,,Please select a partition wall and a f oor option during the build process.,Please select a partition wall and a f oor option during the build process.,,
,,,,,,,,The available partition walls and floor options are display MY 2024 eSprinter De,"The available partition walls and floor options are display MY 2024 eSprinter Dealer Ordering Guide The 2024 MINI Dominion Motorcycle specifications are available above, sourced directly from the NHTSA Vehicle Product Information Catalog (vPIC).",,
,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 BRP reserves the right to discontinue or change specifications, prices, designs, features, models or equipment without incurring obligation.",,
,,,,,,,,Some models shown may include optional equipment.,Some models shown may include optional equipment.,,
,,,,,,,,"Lincoln reserves the right to change product specifications, pricing and equipme","Lincoln reserves the right to change product specifications, pricing and equipment at any time without incurring obligations.",,
,,,,,,,,Updates include new colors and Option 719 packages as well as a newly offered In,Updates include new colors and Option 719 packages as well as a newly offered Intelligent Emergency Call feature.,,
,,,,,,,,"BRP reserves the right, at any time, to discontinue or change specifications, pr","BRP reserves the right, at any time, to discontinue or change specifications, prices, designs, features, models or equipment without incurring obligation.",,
,,,,,,,,Some models depicted may include optional equipment.,Some models depicted may include optional equipment.,,
,,,,,,,,If your motorcycle is a total loss—and your optional equipment also needs to be,If your motorcycle is a total loss—and your optional equipment also needs to be replaced—you're covered for the replacement cost of that equipment with Optional Equipment Replacement Cost coverage.,,
