Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,MINI,MiniKamp,JamSport Racing 3 Alex Denning 6,Hybrid Tune 11 Sam Weller All,,,Championship points were awarded for the all finishing positions in each Championship Race. Entries were required to complete 75% of the winning car's race distance in order to be classified and earn points. There were bonus points awarded for Pole Position and Fastest Lap.,,,,
,,,"LUX Motorsport 4 Liam Lambert 1–3, 5-7",Jason Lockwood All,,,,,,,
,,,Graves Motorsport 10 Bradley Gravett All,R8 1 August Jason Lockwood Oliver Barker Excelr8 Motorsport,,,,,,,
,,,MotorsportApps.com with MPHR 17 Brad Hutchinson All,R11 Jason Lockwood Jack Davidson LUX Motorsport,,,,,,,
,,,Excelr8 Motorsport 19 Jack Mitchell 2,Jason Lockwood Ret 14 9 10 6 26 3 9 2 4 2 23 14 10 7 20 19 12 8 502 15 487,,,,,,,
,,,J W Bird Motorsport 31 Matthew Wilson All,,,,,,,,
,,,R3 Brad Hutchison Brad Hutchison MotorsportApps.com with MPHR,,,,,,,,
,,,R4 Brands Hatch Indy 26 June Max Bird Max Bird Max Bird Excelr8 Motorsport,,,,,,,,
,,,R5 27 June Max Bird Max Coates Graves Motorsport,,,,,,,,
,,,R6 Dan Zelos Dan Zelos Excelr8 Motorsport,,,,,,,,
,,,R7 Oulton Park 31 July Max Bird Dan Zelos Max Bird Excelr8 Motorsport,,,,,,,,
,,,R8 1 August Jason Lockwood Oliver Barker Excelr8 Motorsport,,,,,,,,
,,,R9 Knockhill 14 August Dan Zelos Dan Zelos Dan Zelos Excelr8 Motorsport,,,,,,,,
,,,R10 15 August Dan Zelos Dan Zelos Excelr8 Motorsport,,,,,,,,
,,,R11 Jason Lockwood Jack Davidson LUX Motorsport,,,,,,,,
,,,R12 Croft 18 September Jack Davidson Dan Zelos Dan Zelos Excelr8 Motorsport,,,,,,,,
,,,R13 19 September Max Bird Isaac Smith J W Bird Motorsport,,,,,,,,
,,,R14 Donington Park 9 October Max Coates James MacIntyre Jack Davidson LUX Motorsport,,,,,,,,
,,,R15 10 October Sam Weller Max Bird Excelr8 Motorsport,,,,,,,,
,,,R16 Lewis Brown Jack Davidson LUX Motorsport,,,,,,,,
